id,baslik,metin
70001000,"12. Hukuk Dairesi 2008/11442 E. , 2008/14383 K.","MAHKEMESİ : Şebinkarahisar İcra Hukuk Mahkemesi TARİHİ : 18/04/2008 NUMARASI : 2008/6-2008/7 Yukarıda tarih ve numarası yazılı mahkeme kararının müddeti içinde temyizen tetkiki davacı vekili tarafından istenmesi üzerine bu işle ilgili dosya mahallinden daireye gönderilmiş olmakla okundu ve gereği görüşülüp düşünüldü : Belediyeden tellal istenmemesi suretiyle oluşan eksiklik adliye çalışanının tellal olarak atanması ve tüm dosya kapsamına göre tek başına fesih nedeni olarak kabul edilmemiştir. Tarafların karşılıklı iddia ve savunmalarına, dayandıkları belgelere, temyiz olunan kararda yazılı gerekçelere göre yerinde bulunmayan temyiz sebeplerinin reddiyle usul ve kanuna uygun mahkeme kararının İİK.nun 366. ve HUMK.nun 438. maddeleri uyarınca (ONANMASINA), 14.00 YTL onama harcı alındığından başkaca harç alınmasına yer olmadığına, 04.07.2008 gününde oybirliğiyle karar verildi."
70001100,"12. Hukuk Dairesi 2009/18438 E. , 2009/26698 K.","MAHKEMESİ : Zonguldak İcra Hukuk Mahkemesi TARİHİ : 01/04/2009 NUMARASI : 2008/544-2009/203 Yukarıda tarih ve numarası yazılı mahkeme kararının müddeti içinde temyizen tetkiki davacı vekili tarafından istenmesi üzerine bu işle ilgili dosya mahallinden daireye gönderilmiş olmakla okundu ve gereği görüşülüp düşünüldü : Tarafların karşılıklı iddia ve savunmalarına, dayandıkları belgelere, temyiz olunan kararda yazılı gerekçelere göre yerinde bulunmayan temyiz itirazlarının reddiyle usul ve kanuna uygun mahkeme kararının İİK.nun 366. ve HUMK.nun 438. maddeleri uyarınca (ONANMASINA), 15.60 TL onama harcı alındığından başkaca harç alınmasına yer olmadığına, 29.12.2009 gününde oybirliğiyle karar verildi."
70001200,"12. Hukuk Dairesi 2008/11441 E. , 2008/14384 K.","MAHKEMESİ : Şebinkarahisar İcra Hukuk Mahkemesi TARİHİ : 25/02/2008 NUMARASI : 2007/10-2008/5 Yukarıda tarih ve numarası yazılı mahkeme kararının müddeti içinde temyizen tetkiki davalı vekili tarafından istenmesi üzerine bu işle ilgili dosya mahallinden daireye gönderilmiş olmakla okundu ve gereği görüşülüp düşünüldü : Tarafların karşılıklı iddia ve savunmalarına, dayandıkları belgelere, temyiz olunan kararda yazılı gerekçelere göre yerinde bulunmayan temyiz sebeplerinin reddiyle usul ve kanuna uygun mahkeme kararının İİK.nun 366. ve HUMK.nun 438. maddeleri uyarınca (ONANMASINA), 14,00 YTL onama harcı alındığından başkaca harç alınmasına yer olmadığına, 04.07.2008 gününde oybirliğiyle karar verildi."
70001300,"12. Hukuk Dairesi 2010/14995 E. , 2010/27502 K.","MAHKEMESİ : Bursa 1. İcra Hukuk Mahkemesi TARİHİ : 18/03/2010 NUMARASI : 2009/1366-2010/285 Yukarıda tarih ve numarası yazılı mahkeme kararının müddeti içinde temyizen tetkiki alacaklı vekili tarafından istenmesi üzerine bu işle ilgili dosya mahallinden daireye gönderilmiş olmakla okundu ve gereği görüşülüp düşünüldü : Borçlu hakkında başlatılan kambiyo senetlerine mahsus haciz yolu ile takibe ilişkin örnek 10 nolu ödeme emri borçluya 18.11.2009 tarihinde tebliğ edilmiştir. İİK.nun 168/5.maddesi uyarınca borçlu, itirazlarını ödeme emrinin tebliğinden itibaren 5 gün içinde icra mahkemesine yapmak zorundadır.Borçlu vekilinin icra mahkemesine başvurusu 5 günlük yasal süreden sonra (7.12.2009 tarihinde) olup, usulsüz tebligat şikayetinde de bulunulmadığından başvurunun süre aşımından reddi gerekirken yazılı şekilde hüküm tesisi isabetsiz olduğu gibi, esasa girilmediği halde alacaklının %20 oranında tazminat ile sorumlu tutulması da doğru değildir. SONUÇ : Alacaklı vekilinin temyiz itirazlarının kabulü ile mahkeme kararının yukarıda yazılı nedenlerle İ.İ.K. 366 ve H.U.M.K.’nun 428. maddeleri uyarınca (BOZULMASINA), 25.11.2010 gününde oybirliğiyle karar verildi."
70001400,"12. Hukuk Dairesi 2008/11440 E. , 2008/14385 K.","MAHKEMESİ : Sivrice İcra Hukuk Mahkemesi TARİHİ : 26/12/2007 NUMARASI : 2007/4-2007/4 Yukarıda tarih ve numarası yazılı mahkeme kararının müddeti içinde temyizen tetkiki davacı vekili tarafından istenmesi üzerine bu işle ilgili dosya mahallinden daireye gönderilmiş olmakla okundu ve gereği görüşülüp düşünüldü : Tarafların karşılıklı iddia ve savunmalarına, dayandıkları belgelere, temyiz olunan kararda yazılı gerekçelere göre yerinde bulunmayan temyiz sebeplerinin reddiyle usul ve kanuna uygun mahkeme kararının İİK.nun 366. ve HUMK.nun 438. maddeleri uyarınca (ONANMASINA), peşin alınan 13,10 YTL onama harcının mahsubuna bakiye 0,90 YTL harcın temyiz edenden alınmasına, 04.07.2008 gününde oybirliğiyle karar verildi."
70001500,"12. Hukuk Dairesi 2008/13546 E. , 2008/17025 K.","MAHKEMESİ : Ödemiş İcra Mahkemesi TARİHİ : 14/11/2007 NUMARASI : 2005/204-2007/251 Yukarıda tarih ve numarası yazılı mahkeme kararının onanmasını mutazammın 20.03.2008 tarih, 2061-5566 sayılı daire ilamının müddeti içinde tashihen tetkiki davalı vekili tarafından istenmesi üzerine bu işle ilgili dosya mahallinden daireye gönderilmiş olmakla okundu ve gereği görüşülüp düşünüldü : Düzeltilmesi istenen Yargıtay ilamıyla bunda atıf yapılan mahkeme kararında yazılı gerekçeler ve dosyada mevcut belgeler karşısında karar düzeltme isteği yerinde görülmediği gibi HUMK. nun 440. maddesinde yazılı dört halden hiç birine de uymadığından İİK.nun 366. ve HUMK.nun 442. maddeleri uyarınca (REDDİNE), takdiren 170,00 YTL para cezası karar düzeltme isteyenden alınarak hazineye gelir yazılmasına, 28,90 YTL ilam harcı tam yatırıldığından başkaca harç alınmasına mahal olmadığına 10.10.2008 gününde oybirliğiyle karar verildi."
70001600,"12. Hukuk Dairesi 2008/11431 E. , 2008/14386 K.","MAHKEMESİ : Kocaeli 3. İcra Hukuk Mahkemesi TARİHİ : 28/02/2008 NUMARASI : 2007/455-2008/79 1- 07.09.2007 tarihli icra tutanağında bahsi geçen 104 YTL bedelli 05.09.2007 günlü saymanlık mutemet makbuzunun eklenmesinden ve, 2- Borçlu C. S.'a Kocaeli 2.İcra Müdürlüğü'nün 2007/6553 Esas sayılı takip dosyasından gönderilen örnek 10 numaralı ödeme emrinin hangi tarihte tebliğ edildiğinin posta idaresinden sorulmasından sonra birlikte gönderilmesi için dosyanın mahalline GERİ ÇEVRİLMESİNE, 04.07.2008 gününde oybirliğiyle karar verildi."
70001700,"12. Hukuk Dairesi 2009/18437 E. , 2009/26699 K.","MAHKEMESİ : Zonguldak İcra Hukuk Mahkemesi TARİHİ : 22/05/2009 NUMARASI : 2009/335-2009/325 Yukarıda tarih ve numarası yazılı mahkeme kararının müddeti içinde temyizen tetkiki davalı vekili tarafından istenmesi üzerine bu işle ilgili dosya mahallinden daireye gönderilmiş olmakla okundu ve gereği görüşülüp düşünüldü : Tarafların karşılıklı iddia ve savunmalarına, dayandıkları belgelere, temyiz olunan kararda yazılı gerekçelere göre yerinde bulunmayan temyiz itirazlarının reddiyle usul ve kanuna uygun mahkeme kararının İİK.nun 366. ve HUMK.nun 438. maddeleri uyarınca (ONANMASINA), harç alınmasına yer olmadığına, 29.12.2009 gününde oybirliğiyle karar verildi."
70001800,"12. Hukuk Dairesi 2008/13581 E. , 2008/17027 K.","MAHKEMESİ Ankara 15. İcra Hukuk Mahkemesi TARİHİ : 22/04/2008 NUMARASI : 2008/211-2008/374 Yukarıda tarih ve numarası yazılı mahkeme kararının müddeti içinde temyizen tetkiki davalı vekili tarafından istenmesi üzerine bu işle ilgili dosya mahallinden daireye gönderilmiş olmakla okundu ve gereği görüşülüp düşünüldü. Alacaklı vekilinin temyize konu ettiği tüm alacak miktarının tutarına, İİK.nun 4949 Sayılı Kanunla değiştirilen 363/1.maddesinin son cümlesindeki kesinlik sınırının aynı kanunun ek 1.maddesinin 1.fıkrası uyarınca 01.01.2008 tarihinden itibaren artırılan miktarı dikkate alındığında uyuşmazlık konusu değerin 3.600.YTL.yi geçmediği anlaşıldığından mahkeme kararının temyiz kabiliyeti yoktur.Temyiz dilekçesinin (REDDİNE), 10.10.2008 gününde oybirliğiyle karar verildi."
70001900,"12. Hukuk Dairesi 2008/15599 E. , 2008/19476 K.","MAHKEMESİ : İzmir 5. İcra Hukuk Mahkemesi TARİHİ : 20/05/2008 NUMARASI : 2007/1299-2008/350 Yukarıda tarih ve numarası yazılı mahkeme kararının müddeti içinde temyizen tetkiki her iki taraf vekili tarafından istenmesi üzerine bu işle ilgili dosya mahallinden daireye gönderilmiş olmakla okundu ve gereği görüşülüp düşünüldü : Şikayetçi vekilinin temyiz itirazlarının incelemesinde; Alacaklı kredi borçlusu ve aynı zamanda ipotek borçlusu konumunda olan ... B. İnş. B.. San ve Tic. Ltd. Şti. aleyhine ipoteğin ilamlı icra yoluyla paraya çevrilmesi için icra takibine geçmiştir. Ancak yukarıda ismi geçen borçlunun taşınmazını A. Ç..’e satması üzerine bu durumu icra takip dosyasına gelen tapu kaydından öğrenen alacaklı vekilleri aynı dosyadan taşınmazı satın alan A. Ç..’e icra emri çıkarılmasını istemişler, icra müdürlüğünce bu istem doğrultusunda işlem yapıldığı görülmektedir. Dairemizin yerleşik uygulamalarında açıklandığı üzere Türk Medeni Kanunun 887. maddesi uyarınca “ipotekli taşınmazın maliki borçtan şahsen sorumlu değil ise alacaklının ödeme isteminin ona karşı etkili olması bu istemin hem borçluya hem kendisine yapılmış olmasına bağlıdır.” Düzenlemesini içermektedir. Bu durumda alacaklının yeni tapu malikine ihbarda bulunduktan sonra ve onun adına ayrı bir takip başlatarak bunu takip dosyası ile birleştirerek birlikte takibini sürdürülebileceğinden kredi borçlusu hakkındaki iş bu takipten taşınmazın yeni malikine icra emri çıkartılması işlemi yukarıda açıklanan yasal düzenlemeye aykırı bulunmaktadır. O halde şikayetin kabulü yerine yazılı gerekçe ile reddine kararı verilmesi isabetsizdir. SONUÇ : 1- Şikayetçiler vekilinin temyiz itirazlarının kabulü ile mahkeme kararının yukarıda yazılı nedenlerle İİK 366 ve HUMK’nun 428. maddeleri uyarınca (BOZULMASINA), 2- Bozma nedenine göre alacaklı vekilinin temyiz itirazlarının REDDİNE, 06.11.2008 gününde oybirliğiyle karar verildi."
